Attach;Comp;Global;Health;Control;MetaCog;Others;Hopeless;OthViews;UttEnum
0;0;0;3;0;0;0;0;0;1219
0;0;0;0;0;0;0;0;2;3205
0;0;0;0;1;0;0;0;0;3328
3;0;0;0;0;0;0;1;0;5229
0;0;0;0;0;0;0;2;0;913
2;0;0;0;0;0;0;0;0;1188
3;0;0;0;0;0;0;0;0;2941
0;3;0;0;0;0;0;0;0;3242
0;0;0;0;0;0;0;0;2;3689
0;0;0;0;0;0;0;0;0;3036
0;1;0;0;1;0;0;1;0;896
0;1;0;0;1;0;0;1;0;5322
3;0;0;0;0;0;0;0;0;3071
0;3;2;0;0;0;0;1;0;551
0;0;1;0;0;0;0;0;0;1598
0;0;1;0;1;0;0;0;0;5802
0;0;0;0;1;0;0;0;0;1689
0;0;0;0;0;0;0;0;3;1953
0;0;0;0;1;0;0;1;0;2065
1;0;0;0;0;0;0;0;1;1948
0;0;0;0;1;0;0;1;0;5733
0;3;0;0;0;0;0;0;0;4754
0;2;0;2;0;0;0;0;0;3511
0;0;0;3;2;0;0;0;0;2212
0;0;0;0;0;0;3;0;0;2652
0;3;0;0;0;0;0;0;0;287
0;0;3;0;0;0;0;0;0;1899
3;0;0;3;0;0;0;0;0;3753
1;0;0;0;0;0;0;0;1;5286
0;0;0;0;0;0;0;1;0;5358
0;0;1;0;0;0;0;0;2;2943
0;0;2;0;0;0;0;0;0;5567
0;0;0;0;3;0;0;0;0;4490
0;0;0;2;0;0;0;1;0;1148
0;0;3;0;0;0;0;0;0;4808
0;3;0;0;0;0;0;0;0;2032
0;0;0;0;0;0;0;0;2;189
0;0;0;0;0;0;0;0;2;3042
2;0;0;0;0;0;0;2;0;5404
1;0;0;0;1;0;0;0;0;3872
0;0;0;0;1;0;0;0;0;1030
0;3;0;0;0;0;0;0;0;4508
3;0;0;0;0;0;0;0;3;3845
0;0;0;0;0;0;0;0;0;4954
0;0;0;0;0;0;0;0;0;5716
2;0;2;0;0;0;0;0;0;4339
0;3;2;0;0;0;0;0;0;2154
0;2;0;0;2;0;0;0;0;2538
0;0;0;0;1;0;2;0;0;2950
0;2;0;2;0;0;0;0;0;1386
0;0;0;0;0;0;0;0;0;828
0;0;0;0;1;0;0;0;0;3758
0;3;0;0;0;0;0;0;0;2835
0;2;0;0;0;0;0;0;2;4715
0;3;0;0;0;0;0;0;0;5677
2;0;0;0;0;0;0;0;3;3169
0;0;0;0;1;0;0;0;1;3007
3;0;0;0;0;0;0;0;0;5516
0;0;0;0;0;0;0;0;0;3152
0;0;3;0;0;0;0;0;0;1887
0;0;3;0;0;0;0;0;0;2827
1;1;2;0;0;0;0;0;0;1351
0;1;0;3;0;0;0;0;0;4527
1;0;0;0;0;0;1;2;0;4878
0;0;0;0;1;0;0;0;2;4838
0;1;0;0;0;0;0;0;0;2253
0;0;0;0;1;0;0;0;2;112
3;0;0;0;0;0;0;0;2;1324
0;0;0;0;1;0;0;1;0;638
0;0;0;0;0;0;0;0;1;784
0;0;0;0;0;0;0;0;3;3690
0;0;0;0;0;0;0;0;0;4425
0;0;3;0;0;0;0;0;0;2082
3;0;0;0;0;0;0;0;2;1173
0;0;0;0;0;0;0;3;0;3424
0;2;0;0;1;0;0;0;0;3628
0;0;0;0;0;0;0;0;0;657
0;3;0;0;0;0;0;2;0;5681
0;0;1;0;0;0;0;0;0;5225
0;0;0;0;0;0;0;0;0;2695
0;0;0;3;0;0;0;1;0;3299
3;0;0;0;0;0;0;0;3;2168
0;0;0;0;0;0;0;0;2;3866
0;0;0;0;0;0;0;0;0;2653
0;0;0;0;0;0;0;0;0;3677
3;0;0;0;0;0;0;0;0;3801
0;0;0;0;0;0;0;0;0;4324
0;2;0;0;0;0;0;0;0;5336
0;3;0;0;0;0;0;0;0;5144
0;0;0;0;0;0;0;0;2;4832
0;0;2;0;0;2;0;0;0;1359
0;0;1;0;0;0;0;0;0;4261
0;0;2;2;0;0;0;0;0;5085
3;0;0;0;0;0;0;0;0;2920
0;0;0;0;0;0;0;0;0;4268
0;0;0;0;0;0;0;0;0;2388
0;0;0;0;0;0;0;0;3;2513
3;0;0;0;0;0;0;1;0;3084
0;3;0;0;0;0;0;1;0;1674
3;0;0;0;0;0;0;0;0;1310
3;0;0;0;0;0;0;0;0;951
0;0;0;3;2;0;0;1;0;103
3;0;0;0;0;0;0;0;0;273
3;0;0;0;0;0;0;0;0;1566
0;0;3;0;0;0;0;0;0;2899
0;0;0;3;0;0;0;1;0;4116
0;0;0;0;1;0;0;0;0;5610
0;0;0;0;0;0;0;0;2;4714
0;0;0;0;0;0;0;0;2;4094
3;0;0;0;0;0;0;0;2;3980
1;0;0;0;1;0;0;0;0;3880
2;0;0;0;0;0;0;0;2;4331
0;0;0;0;0;0;2;0;0;4013
0;3;0;0;0;0;0;0;0;2894
0;0;0;0;1;0;0;0;0;1019
0;3;0;0;0;0;0;0;0;4677
0;3;0;0;0;0;0;0;0;2377
3;0;3;0;0;0;0;0;0;3641
0;0;0;0;0;0;0;2;0;148
0;2;0;0;0;0;0;0;0;2025
0;0;3;0;0;0;0;0;0;2999
2;0;0;0;0;0;0;0;2;447
0;3;0;0;0;0;0;0;0;4502
0;0;0;0;0;0;0;0;0;4111
0;0;0;0;0;0;0;0;2;1874
0;0;0;0;0;0;0;0;0;777
0;3;3;0;0;0;0;0;0;4060
0;0;0;0;0;0;0;0;0;4401
0;0;1;0;0;0;0;0;0;2155
0;0;1;0;0;0;0;0;0;2975
0;2;0;0;0;0;0;1;0;3158
2;0;0;0;0;0;0;0;2;2308
0;2;0;0;0;0;0;0;1;453
0;0;2;0;0;0;0;0;0;4639
0;0;0;0;0;0;0;0;0;2960
0;0;0;0;0;0;2;0;3;4696
0;3;0;0;0;0;0;1;0;4076
0;0;0;0;0;0;0;0;0;1650
0;0;3;0;0;0;0;1;0;5710
0;3;0;0;0;0;0;0;0;4676
0;0;0;0;0;0;0;0;0;2334
0;3;0;0;0;0;0;0;0;4103
0;0;1;0;0;0;0;0;0;3829
0;0;3;0;0;0;0;0;0;2470
3;0;0;0;0;0;0;0;0;1146
0;0;0;0;0;0;3;0;0;3938
0;0;0;0;1;0;0;0;2;3929
0;0;0;0;0;0;0;0;2;2644
3;0;0;0;0;0;0;1;0;1276
3;0;0;0;0;0;0;0;2;3350
0;0;0;0;0;0;0;3;0;3814
0;3;0;0;2;0;0;0;0;738
0;2;0;0;0;0;0;1;0;4150
0;0;2;0;0;0;0;0;0;3798
0;0;0;3;0;0;0;1;3;3145
0;0;2;0;0;0;0;0;0;3245
0;0;0;0;0;0;0;0;1;4566
0;0;0;0;0;0;0;0;2;514
1;0;0;0;0;0;0;0;0;5606
2;0;0;0;0;0;0;0;2;2425
0;0;2;0;0;1;0;0;0;2736
0;3;0;0;0;0;0;0;0;483
0;0;3;0;0;0;0;0;0;4189
3;0;0;0;0;0;0;0;2;4000
0;0;3;0;0;0;0;0;2;2089
0;0;0;0;0;0;0;0;0;1716
0;0;0;0;0;0;0;0;0;2872
1;0;0;0;0;0;2;0;0;5820
0;0;0;0;0;0;0;0;0;3541
0;0;1;0;3;0;0;0;1;2867
0;3;0;0;0;0;0;0;0;5234
0;0;0;0;0;0;2;0;0;1707
3;0;0;0;0;0;0;0;0;1337
0;0;2;0;0;0;0;0;3;5179
0;3;0;0;2;0;0;1;0;3422
3;0;0;0;0;0;0;0;0;5754
0;0;0;0;0;0;0;0;0;5359
0;0;0;0;0;0;0;0;0;4518
0;0;0;2;1;0;0;2;0;4333
0;3;0;0;0;0;0;0;0;3010
3;0;0;0;0;0;0;1;0;5043
3;0;0;0;0;0;0;0;2;642
0;0;2;0;0;3;0;0;0;477
0;0;0;0;0;0;0;0;0;5619
0;0;0;0;0;0;0;0;3;2774
0;3;0;0;1;0;0;2;0;2811
3;0;0;0;0;1;0;0;0;591
2;0;0;0;0;0;0;0;2;2953
0;0;0;0;0;0;0;0;0;3249
0;1;0;0;0;0;0;0;2;1552
3;0;0;0;0;0;0;0;0;2363
0;0;3;0;0;0;0;0;0;3446
0;0;0;0;0;0;0;0;0;3869
1;0;0;0;0;0;0;0;0;4692
0;0;0;0;0;0;0;0;0;1592
0;0;0;0;0;0;0;0;0;5300
0;1;0;3;0;0;0;0;0;395
0;0;3;0;0;0;0;0;0;28
0;3;0;0;0;0;0;0;0;4202
0;0;0;0;0;0;0;0;0;2650
0;0;0;0;0;0;0;0;0;5600
0;0;2;0;0;0;0;0;0;3570
0;3;0;0;0;0;0;0;0;155
0;0;3;0;0;0;0;0;0;565
1;0;0;0;0;0;0;0;0;4776
0;3;1;0;0;0;0;0;0;307
3;0;0;0;0;0;0;0;0;5030
0;0;0;0;0;0;0;0;0;4494
0;0;3;0;0;0;0;0;0;5327
0;0;3;0;0;0;0;0;0;2676
0;0;3;0;0;0;0;0;0;731
0;0;0;0;0;0;0;0;3;4874
0;0;3;0;0;0;0;0;0;2183
0;0;0;0;0;0;0;0;0;4453
0;0;3;0;0;0;0;0;0;880
0;3;0;0;0;0;0;0;0;5654
0;0;0;0;0;0;0;0;0;245
2;0;0;0;0;0;1;0;2;2748
0;0;0;0;1;0;0;0;0;5195
0;3;0;0;0;0;0;0;0;1576
1;0;0;0;0;0;0;0;0;4538
0;0;0;0;0;0;0;0;0;2383
0;0;0;0;0;0;0;0;0;776
0;3;0;0;0;0;0;0;0;612
1;0;0;0;0;0;0;0;0;4779
0;0;0;0;0;0;0;0;2;1697
0;0;0;0;0;0;0;0;3;110
0;0;0;0;1;0;0;0;0;157
0;3;0;0;0;0;0;0;0;344
1;0;0;0;0;0;0;0;2;440
2;0;0;0;0;0;0;0;3;3439
2;0;0;0;0;0;0;0;2;2479
0;3;0;0;0;0;0;0;0;2378
0;3;0;0;0;0;0;0;0;3325
0;0;0;3;0;0;0;1;0;2996
0;0;1;0;0;2;0;0;0;113
3;0;1;0;3;0;0;0;0;918
0;3;0;0;0;0;0;0;0;848
0;0;0;0;0;0;0;0;0;5811
0;0;3;0;0;0;0;0;0;976
0;0;0;3;0;0;0;1;0;4147
0;3;0;0;0;0;0;1;0;2121
0;0;3;0;0;0;0;0;0;4975
3;0;0;0;0;0;0;0;0;1758
0;0;0;0;0;0;0;0;0;4402
0;2;0;0;0;0;0;0;0;4724
1;0;0;0;0;0;0;0;3;2980
0;0;0;0;0;2;2;0;0;636
0;3;0;0;0;0;0;0;0;5738
0;0;0;0;0;0;0;0;0;775
0;0;0;0;3;0;0;0;0;578
0;0;0;0;0;0;0;0;0;2128
2;0;0;0;0;0;0;0;2;5192
0;3;0;0;0;0;0;0;0;5255
3;0;2;0;0;0;0;0;0;4512
0;3;0;0;0;0;0;0;0;634
3;0;0;0;0;0;0;1;0;5798
0;0;0;0;0;0;0;0;2;4819
0;3;0;0;0;0;0;0;0;4198
0;0;0;0;0;0;0;0;2;5373
0;3;0;0;0;0;0;1;0;5503
1;0;0;0;0;0;0;0;2;596
0;0;3;0;0;0;0;0;0;4939
0;0;3;0;0;0;0;0;0;4876
0;0;0;0;0;0;0;0;0;2642
0;3;0;0;0;0;0;1;0;6
3;0;0;0;0;0;0;0;0;4570
1;0;0;0;0;0;0;0;0;5594
0;3;3;0;0;0;0;0;0;44
0;0;3;0;0;0;0;1;0;5447
2;0;0;0;0;0;0;0;2;815
1;0;0;0;0;0;1;0;0;2817
0;0;0;0;0;0;0;0;2;3275
3;0;0;0;0;0;0;0;2;1755
3;0;0;0;0;0;0;0;2;5241
0;0;0;3;1;0;0;0;0;4212
3;0;3;0;0;0;0;0;0;5274
0;0;0;0;0;0;0;0;0;496
0;3;0;0;0;0;0;0;0;4177
0;3;0;0;0;0;0;0;0;2112
0;2;0;2;0;0;0;0;0;1451
3;0;0;0;0;0;0;1;0;2765
0;0;0;0;0;0;0;0;0;3563
3;0;0;0;0;0;0;0;0;4385
0;0;0;0;2;0;0;0;0;5292
0;0;2;0;0;0;0;0;0;5331
3;0;0;0;0;0;0;0;3;548
0;1;0;3;0;0;0;0;0;214
0;0;3;0;0;0;0;0;0;771
2;0;0;0;0;0;0;0;0;2769
0;3;0;0;0;0;0;0;0;3135
0;0;3;0;0;0;0;0;0;3114
0;0;1;0;3;0;0;0;0;5318
1;0;0;0;0;0;0;0;0;3097
3;0;0;0;0;0;0;0;0;868
0;0;0;0;0;0;0;0;2;4921
0;0;0;0;0;0;0;0;0;232
0;0;0;0;1;0;0;0;0;1054
3;0;0;0;0;0;0;0;0;1189
0;0;0;0;0;0;0;0;0;4554
0;2;2;0;0;0;0;0;0;839
3;0;0;3;1;0;0;0;0;4537
0;0;3;0;0;0;0;0;0;3370
3;3;0;0;0;0;0;2;0;5485
0;2;0;0;0;0;0;0;0;1635
0;0;0;0;0;0;0;0;2;319
3;0;0;0;0;0;0;0;0;1752
0;0;3;0;0;0;0;0;0;1438
0;2;0;0;0;0;0;0;0;1660
3;0;0;0;0;0;0;1;0;3393
0;1;0;0;1;0;0;0;0;471
0;2;0;0;0;0;0;1;0;582
0;0;0;0;0;0;0;0;0;4723
0;0;2;0;0;0;0;0;3;713
0;0;0;0;0;0;0;3;0;3000
0;0;1;0;0;0;0;0;0;2000
0;3;0;0;0;0;0;1;0;1170
0;3;0;0;0;0;0;0;0;4326
0;0;0;0;1;0;0;0;0;2433
0;0;3;0;0;0;0;0;0;75
2;0;3;0;0;0;0;0;2;1821
0;0;0;0;0;0;0;1;2;3520
0;3;0;0;0;0;0;0;0;878
0;0;0;0;0;0;0;0;0;4427
3;0;0;0;0;0;0;0;0;3654
0;0;0;0;1;0;0;0;0;5072
2;0;0;0;0;0;0;0;0;3050
0;0;0;0;0;0;0;0;1;3130
1;0;0;0;0;0;1;0;0;2412
0;3;0;3;0;0;0;1;0;396
0;0;0;3;1;0;0;1;0;857
0;0;0;0;0;0;0;0;2;5021
2;0;0;0;0;0;0;0;0;4332
2;0;0;0;0;0;0;0;0;1974
0;0;0;0;2;0;0;0;0;4099
0;3;0;0;0;0;0;0;0;252
0;3;0;0;0;0;0;0;0;1169
0;0;0;0;0;0;0;0;3;2875
2;0;0;0;0;0;0;0;1;265
3;0;0;0;0;0;0;0;0;4986
0;3;0;0;0;0;0;0;0;3902
3;0;0;0;0;0;0;0;0;3688
3;0;0;0;0;0;0;0;0;5401
0;0;3;0;0;0;0;0;0;712
0;0;3;0;0;0;0;0;0;4977
3;0;0;0;0;0;0;0;0;5653
0;0;0;0;0;0;0;0;2;2234
0;0;1;0;1;0;0;0;0;1850
0;0;0;0;1;0;0;1;0;3063
0;0;0;0;0;0;0;0;2;4482
0;0;0;0;0;0;0;0;3;4144
0;0;0;0;0;0;0;0;2;5521
1;0;2;0;0;0;0;0;2;1405
0;0;0;0;0;0;0;0;0;4542
0;0;1;0;0;0;0;0;0;2283
2;0;3;0;0;0;0;0;2;1081
2;0;0;0;0;0;0;0;0;4667
1;0;0;0;0;0;0;1;2;5191
0;0;0;0;0;0;0;0;0;186
0;3;2;0;0;0;0;0;0;3793
3;0;0;0;0;0;0;0;0;5029
0;1;0;0;1;0;0;0;0;3108
0;0;2;0;0;0;0;0;0;5597
0;0;0;0;0;1;0;0;0;847
0;0;2;0;0;0;0;0;3;2428
0;3;0;0;0;0;0;0;0;5438
0;3;0;0;0;0;0;0;0;2050
0;3;0;0;0;0;0;0;0;5793
2;0;0;0;0;0;0;0;2;4091
0;3;0;0;0;0;0;0;0;1847
0;0;1;0;0;0;0;0;0;5413
3;0;0;0;0;0;0;0;0;645
0;0;0;0;0;0;0;3;0;3447
0;0;0;0;0;0;0;0;0;5493
1;0;0;0;0;0;0;0;0;602
0;3;0;0;0;0;0;0;0;5759
0;0;3;0;0;0;0;0;0;4579
0;0;0;0;0;0;0;0;0;2122
3;0;0;0;0;0;0;0;0;3950
0;3;0;0;0;0;0;0;0;1964
0;3;0;0;0;0;0;0;0;455
0;3;0;0;0;0;0;0;0;4698
2;0;0;0;0;0;0;0;0;4691
2;0;0;0;1;0;0;0;0;1802
0;3;0;0;0;0;0;1;0;1628
1;0;0;0;3;0;0;0;0;3355
0;3;0;0;0;0;0;0;0;1247
0;3;0;0;0;0;0;1;0;3738
0;0;0;0;0;0;0;0;0;5169
3;0;0;0;0;0;0;0;3;3746
0;0;0;0;0;0;0;0;2;786
0;2;0;1;0;0;0;0;0;1496
0;3;0;0;0;0;0;0;0;1293
3;0;0;0;0;0;0;0;3;1275
3;0;0;0;0;0;0;0;0;5140
0;0;0;0;0;0;0;0;0;2103
0;0;0;0;1;0;0;0;0;234
0;3;0;0;0;0;0;0;0;1915
0;3;0;0;0;0;0;0;0;845
2;0;0;0;0;0;0;0;2;2054
0;3;0;0;0;0;0;1;0;2990
0;0;0;0;0;0;0;0;2;3409
0;0;0;3;0;0;0;1;0;3090
1;3;0;0;0;0;0;0;0;3613
0;0;0;0;0;0;0;0;0;1685
0;0;0;0;0;0;0;0;0;2615
0;3;0;0;0;0;0;0;0;414
1;0;0;0;0;0;0;0;0;1419
3;0;0;0;0;0;0;0;2;2552
0;0;0;0;0;0;0;0;0;4484
0;2;0;0;0;0;0;0;1;2039
0;1;1;0;3;1;0;0;0;3254
3;0;0;0;0;0;0;0;0;3159
0;3;0;0;0;0;0;0;0;1816
0;3;0;0;0;0;0;0;0;721
0;0;3;0;0;0;0;0;0;3021
1;0;0;0;0;0;0;0;1;5627
0;3;0;0;0;0;0;0;0;812
0;1;3;0;0;0;0;0;0;3311
0;0;0;0;0;0;0;0;0;2796
3;0;0;0;0;0;0;0;2;2225
0;3;0;0;0;0;0;0;0;1490
1;0;0;0;0;0;0;1;2;1241
0;0;3;0;0;0;0;0;0;3599
0;0;0;0;1;0;0;0;0;3133
0;3;0;0;0;0;0;0;0;303
3;0;0;0;0;0;0;2;0;5217
3;3;0;0;0;0;0;1;0;2939
0;0;0;3;1;0;0;1;0;674
3;0;0;0;3;0;1;0;2;2749
0;0;3;0;0;0;0;0;0;4195
0;0;0;0;1;0;0;0;0;5135
1;0;0;0;0;0;0;0;0;3408
3;0;0;0;0;0;0;0;3;752
0;0;3;0;0;0;0;0;0;1353
0;3;0;0;0;0;0;0;0;832
3;0;0;0;0;0;0;0;0;3163
0;0;0;0;0;0;0;1;0;5388
0;0;0;0;0;0;0;0;0;169
0;0;2;0;0;2;0;0;0;2891
1;0;0;0;0;0;0;0;2;4330
0;0;3;0;0;0;0;0;0;4595
3;0;0;0;0;0;0;0;2;1694
1;0;3;0;0;0;0;0;0;4375
3;0;0;0;0;0;0;0;0;3413
0;3;3;0;0;0;0;0;0;545
0;0;2;0;0;0;0;0;0;4891
0;0;0;0;0;0;0;0;0;1646
0;0;0;0;0;0;0;0;0;799
0;0;3;0;0;0;0;0;0;3815
0;0;0;0;2;0;0;0;0;4733
3;0;0;0;0;0;0;0;0;1013
0;3;0;0;0;0;0;0;3;1167
0;3;2;0;0;0;0;0;0;4637
0;0;0;3;1;0;0;1;0;858
3;0;1;0;0;0;0;0;0;2940
3;0;0;0;0;0;0;0;0;4246
0;0;2;0;0;0;0;0;0;1995
0;3;0;0;0;0;0;0;0;4136
0;3;0;0;0;0;0;0;0;4996
0;0;0;0;0;0;0;0;0;1883
0;0;3;0;0;0;0;0;0;2584
2;0;1;0;0;0;0;0;2;4953
0;0;0;0;0;0;0;0;0;2655
3;0;3;0;1;0;0;1;0;768
0;0;0;0;0;0;0;0;2;893
0;0;3;0;0;0;0;0;0;2194
0;3;0;0;0;0;0;0;0;794
0;0;0;0;0;0;0;0;2;1138
0;3;0;0;0;0;0;0;0;604
0;0;3;0;1;0;0;0;0;5024
0;0;0;0;0;0;0;0;0;3908
0;3;0;0;0;0;0;0;0;4201
0;3;0;0;0;0;0;0;0;5737
0;0;0;0;0;0;0;0;0;166
0;0;0;0;0;0;2;0;0;4241
0;0;0;0;0;0;0;1;0;2789
3;0;0;0;0;0;0;0;0;3225
0;3;0;0;0;0;0;0;0;3805
1;0;0;0;3;0;0;0;0;3585
0;0;0;0;0;0;0;0;2;4088
0;0;3;0;0;0;0;0;0;208
0;0;0;0;0;0;0;0;2;829
0;0;0;0;0;0;0;0;0;3443
0;3;0;0;0;0;0;0;0;3053
0;3;0;0;0;0;0;0;0;2198
0;0;3;0;0;0;0;0;0;2900
0;2;0;3;0;0;0;0;0;120
0;1;0;0;0;0;0;0;0;4507
3;0;3;0;0;0;0;0;0;1710
0;0;3;0;0;0;0;0;0;5097
2;0;0;0;0;0;0;0;2;5520
3;0;0;0;1;0;0;1;0;1558
0;3;0;0;0;0;0;0;0;2826
3;0;0;0;0;0;2;1;0;3988
1;0;0;0;0;0;0;0;0;4270
0;3;0;0;0;0;0;0;0;5235
0;3;0;0;0;0;0;0;0;3463
0;0;0;0;0;0;0;0;0;5382
0;2;0;0;0;0;0;0;0;1108
3;0;0;0;0;0;0;1;0;3989
1;1;2;0;0;0;0;0;0;3529
0;0;0;0;0;0;0;0;0;4323
0;2;0;0;1;0;0;0;0;4303
0;0;0;0;0;0;0;0;2;3925
0;0;0;0;0;0;0;3;0;3898
0;0;0;0;0;0;0;0;0;5381
0;0;0;3;1;0;0;1;0;2066
0;0;0;0;0;0;0;0;3;934
3;0;0;0;0;0;0;0;0;1242
0;0;3;0;0;0;0;0;0;1495
0;0;0;0;0;0;0;0;3;1322
0;1;0;0;0;0;0;2;0;5781
0;0;0;0;0;0;3;0;0;5333
3;0;0;0;0;0;0;0;0;5753
0;0;3;0;0;1;0;0;0;72
0;0;0;0;0;0;0;3;0;5257
0;0;0;0;0;0;0;0;0;761
3;0;0;0;0;0;0;1;0;2807
0;0;3;0;0;0;0;0;0;549
0;3;1;0;0;0;0;0;0;930
0;3;0;0;0;0;0;0;0;1663
0;2;0;1;0;0;0;0;0;5199
0;0;0;0;2;0;0;0;0;5063
0;3;0;0;0;0;0;0;0;2775
3;0;0;0;0;0;0;0;2;2196
0;0;0;0;0;0;0;0;2;4093
2;2;0;0;0;0;0;0;0;5149
0;0;0;0;2;0;0;0;0;503
0;0;0;0;0;0;0;0;0;2490
3;0;0;0;0;0;0;0;0;4341
3;0;0;0;0;0;0;0;0;1311
0;0;0;0;0;0;0;0;0;3428
3;0;0;0;0;0;0;1;0;827
3;0;0;0;0;0;0;0;0;1668
0;0;3;3;0;0;0;1;0;2579
0;3;0;0;0;0;0;2;0;2567
1;0;0;0;0;0;0;0;0;3035
2;0;0;0;0;0;0;1;0;2356
0;0;3;0;0;0;0;0;0;693
1;0;0;0;0;0;0;0;0;2298
0;0;0;0;0;0;0;0;2;4207
0;0;0;0;0;0;0;0;3;4185
0;1;0;1;3;0;0;0;0;3383
0;0;0;0;0;0;0;0;0;4847
0;0;0;0;0;0;0;0;0;4413
0;0;0;0;0;0;0;0;2;115
3;0;0;0;0;0;0;0;0;4356
0;3;0;0;0;0;0;2;0;1237
0;2;0;0;0;0;0;0;0;4467
0;3;0;0;0;0;0;0;0;2743
3;0;3;1;0;0;0;1;3;3175
0;3;0;0;0;0;0;0;0;3969
0;0;0;0;0;0;0;1;0;2859
0;2;0;0;1;0;0;0;0;5128
0;0;0;0;0;0;0;0;2;3521
0;0;0;0;0;0;0;0;0;1975
3;0;0;0;0;0;0;0;0;2059
0;0;0;0;0;0;0;0;2;5445
0;3;0;0;0;0;0;0;0;1295
0;0;3;0;0;0;0;0;0;1780
1;0;0;0;0;0;0;0;0;1020
0;0;0;0;0;0;0;0;2;4350
0;3;0;0;0;0;0;0;0;1959
0;0;2;0;0;0;0;0;0;2123
0;3;0;0;0;0;0;0;0;1076
0;0;0;0;0;0;0;3;0;3539
0;0;0;0;1;0;3;0;0;1115
0;0;3;0;0;0;0;0;0;2520
3;0;0;0;0;0;0;0;0;4353
0;0;0;0;0;0;0;0;2;1510
0;0;3;0;0;0;0;0;2;3187
3;0;0;0;0;0;0;0;0;5092
3;0;0;0;0;0;0;0;0;3338
3;0;0;0;0;0;0;0;0;1524
0;0;0;0;0;0;0;0;0;4167
0;3;0;0;0;0;0;1;0;5352
0;0;2;0;2;0;0;0;0;2486
0;3;0;0;0;0;0;2;3;2568
0;0;0;0;3;0;0;0;0;2638
0;0;3;0;0;0;0;0;0;5743
0;0;3;0;0;0;0;0;0;1250
0;0;0;0;0;0;0;0;0;5317
0;0;0;0;0;0;0;0;2;1522
0;0;0;0;0;0;0;0;0;1403
0;0;2;0;0;0;0;0;3;3799
0;3;0;0;0;0;0;0;0;3054
0;0;0;0;0;0;0;0;0;4034
0;3;0;0;0;0;0;0;0;811
0;0;0;0;1;1;2;0;0;2951
0;3;0;0;0;0;0;0;0;306
0;0;3;0;0;0;0;0;0;5041
3;0;0;0;0;0;0;0;0;3427
0;0;0;0;1;0;0;0;0;3367
0;0;0;0;1;0;0;0;0;2882
3;0;0;3;0;0;0;1;0;4001
3;0;0;0;0;0;0;0;0;4433
2;0;0;0;0;0;1;0;0;3546
0;0;0;0;0;0;0;0;3;1377
0;3;0;0;0;0;0;0;0;4462
0;1;0;0;1;0;0;0;0;1734
1;0;0;0;0;0;0;0;0;915
0;0;0;0;0;0;0;0;0;5588
3;0;0;0;0;0;0;0;0;4487
0;3;0;0;0;0;0;0;0;3435
2;0;0;0;0;0;0;0;0;5048
3;0;0;0;0;0;0;0;0;3894
0;2;0;0;1;0;0;0;0;1140
2;0;2;0;0;0;0;0;0;1914
3;0;2;0;0;0;0;0;0;2477
0;0;0;0;0;0;0;0;0;4625
1;0;0;0;0;0;0;0;3;5265
0;0;0;0;0;0;0;0;0;1443
0;0;0;0;0;0;0;0;2;3433
0;3;0;0;0;0;0;0;0;2814
0;1;0;0;1;0;0;0;0;3965
0;0;0;0;0;0;0;0;1;4369
0;0;3;0;0;0;0;0;0;2997
0;3;1;0;0;0;0;0;0;4256
0;0;1;0;0;1;0;0;0;365
0;0;0;0;1;0;0;0;0;5660
0;0;1;0;2;0;0;0;0;3155
3;3;0;0;0;0;0;0;0;3715
0;3;0;0;0;0;0;0;0;3404
0;3;0;0;0;0;0;0;0;3344
0;3;0;0;0;0;0;0;0;3505
0;0;2;0;1;0;0;0;0;3001
0;0;0;0;0;0;0;0;0;3972
3;0;0;0;0;0;0;2;0;1245
0;0;0;0;0;0;0;0;2;1489
3;0;0;0;0;0;0;0;0;571
3;0;0;0;0;0;0;0;0;180
0;0;3;0;0;0;0;0;0;4751
0;0;0;0;0;0;0;0;0;5315
0;0;0;0;0;0;0;0;0;2463
0;0;1;0;0;0;0;0;0;2969
3;0;0;0;0;0;0;0;0;2210
0;0;0;0;0;0;0;0;3;2917
0;0;3;0;0;0;0;0;0;5794
3;0;1;0;0;0;0;0;0;5366
3;0;0;0;0;0;0;1;0;4788
0;0;0;0;0;0;0;0;2;3048
0;0;2;0;2;0;0;0;0;2366
3;0;0;0;0;0;0;0;2;5652
0;1;0;0;0;0;0;0;0;875
0;0;0;0;0;0;0;0;0;4540
0;3;0;0;0;0;0;0;0;1658
0;0;0;0;0;0;1;0;3;190
0;3;0;0;0;0;0;1;0;4704
0;0;3;0;0;0;0;0;0;1121
1;0;0;0;0;0;0;0;0;2350
0;0;1;0;0;0;0;0;0;3017
0;0;0;0;0;0;0;0;0;5055
3;0;0;0;0;0;0;0;0;403
0;0;0;0;1;0;0;0;0;4311
0;3;2;0;0;0;0;0;0;2015
3;0;0;0;0;0;0;0;1;3889
0;0;3;0;0;0;0;0;0;3666
0;0;0;0;0;0;0;0;0;1972
0;2;0;0;0;0;0;1;0;1767
0;1;0;0;0;0;0;0;0;1100
0;0;0;0;0;0;0;0;2;5744
0;3;0;0;0;0;0;0;0;1304
0;0;3;0;0;0;0;0;0;1439
0;3;0;0;0;0;0;0;0;195
0;3;0;0;0;0;0;0;0;1327
3;0;0;0;0;0;0;0;3;85
0;0;2;0;0;0;0;0;0;3767
0;0;0;3;0;0;0;0;0;1151
0;0;0;0;1;0;0;0;0;4098
